TRADEDATE;CLOSE;OPEN;HIGH;LOW;VALUE
29.03.2018;485.64;485.52;485.64;485.29;19888642230
30.03.2018;486.04;485.79;486.04;485.56;3484818802
02.04.2018;486.42;486.3;486.72;486.3;3304054427
03.04.2018;486.02;486.51;486.6;486.02;12873398470
04.04.2018;486.23;486.16;486.39;486.05;23575894064
05.04.2018;486.46;486.36;486.71;486.3;25454824046
06.04.2018;486.17;486.54;486.58;486.16;17714979107
09.04.2018;482.78;486.65;487.17;482.78;75232161965
10.04.2018;476.09;482.76;482.8;476.09;64111936734
11.04.2018;474.62;476.14;476.14;472.68;36455640627
12.04.2018;479.11;474.89;479.21;474.89;57181358588
13.04.2018;478.04;479.35;480.33;478.04;33426881536
16.04.2018;477.21;477.89;477.89;475.92;38590434225
17.04.2018;479.11;477.29;479.46;477.29;45856357206
18.04.2018;479.59;479.33;479.84;478.58;28533165288
19.04.2018;480.96;479.83;481.42;479.81;33827556004
20.04.2018;481.08;481.18;481.6;480.91;17444674881
23.04.2018;481.18;481.36;481.56;480.92;34999403322
24.04.2018;482.12;481.28;482.19;481.28;34296933760
25.04.2018;481.87;482.42;483.14;481.87;18207418387
26.04.2018;481.26;481.8;481.92;481.25;23319763385
27.04.2018;482.16;481.76;482.16;481.47;18824458257
28.04.2018;482.64;482.35;483.3;482.27;2678701076
30.04.2018;482.82;483.02;483.33;482.43;21160649.86
02.05.2018;482.93;483.04;483.48;482.92;53896535.67
03.05.2018;482.08;483;483;480.49;14438253130
04.05.2018;481.95;482.16;482.2;481.68;18472764041
07.05.2018;482.27;482.46;482.94;482.2;7258569016
08.05.2018;482.05;482.32;482.72;482.05;30228819369
10.05.2018;482.32;482.29;482.79;482.21;14334482020
11.05.2018;482.88;482.56;483.3;482.56;11491894691
14.05.2018;482.71;483.23;483.68;482.71;10531048246
15.05.2018;482.59;483.03;483.03;482.56;33004189774
16.05.2018;482.06;482.83;482.85;482.01;29469079627
17.05.2018;482.41;482.34;482.73;482.25;28605862389
18.05.2018;482.37;482.53;483.01;482.37;19286158943
21.05.2018;482.26;482.76;482.85;482.22;22609847576
22.05.2018;482.8;482.37;483.07;482.37;20348947314
23.05.2018;483.3;483.03;483.68;482.77;32334776535
24.05.2018;484.04;483.33;484.07;483.33;37975399608
25.05.2018;483.85;484.32;484.38;483.85;11201047746
28.05.2018;483.95;484.02;484.39;483.82;4850569886
29.05.2018;483.61;484.01;484.01;483.58;13999736760
30.05.2018;483.79;483.71;483.87;483.71;15756222021
31.05.2018;483.72;483.92;484.17;483.71;17589478193
01.06.2018;484.06;483.93;484.06;483.75;16426590431
04.06.2018;484.67;484.32;484.68;484.04;23215835639
05.06.2018;484.06;484.77;484.93;484.06;21616392647
06.06.2018;483.9;484.11;484.24;483.89;18206185173
07.06.2018;482.96;484.02;484.05;482.93;23478495146
08.06.2018;481.41;483.17;483.21;481.3;30354125927
09.06.2018;481.62;481.64;481.64;481.08;606303050.8
11.06.2018;481.97;481.84;482.05;481.69;10450930.3
13.06.2018;481.03;482.14;482.14;480.98;24934177904
14.06.2018;481.33;481.15;481.72;481.12;12748553145
15.06.2018;479.98;481.45;481.7;479.98;48803469009
18.06.2018;475.68;480.13;480.13;475.68;40158431420
19.06.2018;472.98;475.91;476.26;472.49;64065972779
20.06.2018;476.77;473.3;476.77;473.3;61442416170
21.06.2018;477.21;477.04;477.4;476.59;35882834945
22.06.2018;477.86;477.42;478.43;477.42;24235153165
25.06.2018;478.3;478.36;478.47;477.87;22980471236
26.06.2018;477.55;478.39;478.7;477.55;19603228011
27.06.2018;475.97;477.84;477.9;475.77;24854585181
28.06.2018;476.33;476.34;476.59;475.78;29027750820
29.06.2018;477.91;476.47;477.91;476.47;16119238419
02.07.2018;478.36;478.43;478.7;478.22;9428464116
03.07.2018;478.14;479.27;479.46;477.87;8778590707
04.07.2018;478.18;478.23;478.28;477.82;21654062353
05.07.2018;478.65;478.48;478.65;477.91;12804879753
06.07.2018;478.95;478.88;479.26;478.88;7732721579
09.07.2018;480.1;479.31;480.1;479.3;22896624174
10.07.2018;480.79;480.14;481.15;480.14;10346860864
11.07.2018;481.23;480.96;481.33;480.73;15069631693
12.07.2018;482;481.35;482;481.21;21340406639
13.07.2018;482.33;482.24;482.49;482.08;16591702603
16.07.2018;482.51;482.69;483.02;482.21;2730088115
17.07.2018;480.97;482.67;482.73;480.95;14928538527
18.07.2018;479.92;481.09;481.18;479.92;23626663085
19.07.2018;479.21;480;480;479.21;28068311124
20.07.2018;479.49;479.42;479.76;479.24;28372536436
23.07.2018;479.7;479.84;480.15;479.7;14938023993
24.07.2018;479.7;479.78;480.11;479.7;10019812012
25.07.2018;478.86;479.77;479.78;478.54;25951441062
26.07.2018;479.24;479.57;479.82;479.24;15291928469
27.07.2018;478.8;479.3;479.61;478.8;6697269369
30.07.2018;479.45;479.11;479.67;479;4643615858
31.07.2018;480.09;479.61;480.09;479.34;12849385861
01.08.2018;480.03;480.31;480.5;479.99;11086777039
02.08.2018;478.33;480.14;480.19;478.33;23529438583
03.08.2018;477.36;478.29;478.29;477.25;22701092485
06.08.2018;477.17;477.76;478.1;477.16;12489450661
07.08.2018;476.89;477.21;477.22;476.67;9676438193
08.08.2018;474.12;477.05;477.3;474.12;32362862546
09.08.2018;470.74;474.01;474.01;470.39;32556864932
10.08.2018;469.12;470.69;470.69;469.12;23445936333
13.08.2018;467.47;469.39;469.92;467.47;11908041759
14.08.2018;467.36;467.52;468.84;467.36;16636395924
15.08.2018;466.06;467.46;467.71;466.06;50046858038
16.08.2018;464.78;466.06;466.76;464.28;36221537035
17.08.2018;462.98;464.84;465.02;462.98;15233750365
20.08.2018;462.21;463.32;463.32;462.03;5435111300
21.08.2018;463.32;462.09;463.32;462.09;13555647657
22.08.2018;464.37;463.65;465.05;463.65;11259330402
23.08.2018;462.88;464.73;464.85;462.44;22007076625
24.08.2018;463.38;462.9;463.78;462.81;13942394347
27.08.2018;463.64;463.94;464.54;463.56;8456680014
28.08.2018;463.83;463.73;464.45;463.73;10953217236
29.08.2018;463.42;463.87;464.89;463.42;8795157442
30.08.2018;463.07;463.62;463.8;463.07;26504932255
31.08.2018;463.92;463.55;466.15;462.93;7991042366
03.09.2018;464.58;464.32;465.92;464.21;3611617963
04.09.2018;462.88;464.76;465.06;462.78;31828944349
05.09.2018;460.24;463.05;463.12;460.1;12672480846
06.09.2018;457.39;460.33;460.41;457.39;30736675866
07.09.2018;454.56;457.44;457.46;454.54;23242808554
10.09.2018;452.84;454.95;455.21;452.22;37214720855
11.09.2018;457.03;453.47;457.03;453.47;30421916221
12.09.2018;461.22;457.36;461.23;457.36;31914574491
13.09.2018;463.19;461.46;463.26;461.44;38487797119
14.09.2018;462.11;463.39;463.56;461.41;17890931378
17.09.2018;460.96;462.6;463.26;460.9;18519115102
18.09.2018;462.65;461.28;462.7;461.28;13783004211
19.09.2018;464.79;462.92;464.79;462.83;40675307647
20.09.2018;465.86;464.91;466.77;464.91;26305085826
21.09.2018;466.23;466;466.54;466;21921159578
24.09.2018;467.66;466.57;467.93;466.57;26011741692
25.09.2018;467.56;467.82;467.96;467.23;17476546020
26.09.2018;467.64;467.66;468.05;467.58;14134751636
27.09.2018;468.54;467.81;468.54;467.46;19249121998
28.09.2018;470.13;468.6;470.43;468.6;13358433543
01.10.2018;470.83;470.48;470.89;470.26;14441945926
02.10.2018;471.43;470.96;471.63;470.87;22334699783
03.10.2018;470.42;471.6;471.98;470.42;17203756807
04.10.2018;467.81;470.53;470.93;467.81;27538967670
05.10.2018;466.6;468.04;468.43;466.6;8006080349
08.10.2018;464.55;466.95;467.12;464.52;11509928766
09.10.2018;464.34;464.7;465.76;464.31;12452455568
10.10.2018;465.26;464.61;465.36;464.47;7178163935
11.10.2018;464.39;465.5;465.63;464.39;12721124190
12.10.2018;465.75;464.9;465.77;464.59;18866346343
15.10.2018;467.17;465.99;468.28;465.99;25855682226
16.10.2018;469.69;467.28;469.74;467.28;15981559596
17.10.2018;469.88;469.86;470.59;469.86;19826095152
18.10.2018;469.37;470.03;470.15;469.37;6684262479
19.10.2018;469.36;469.51;470.01;469.24;31934517515
22.10.2018;471.4;469.62;471.41;469.62;25391020929
23.10.2018;471.11;471.51;471.78;471.11;24969276215
24.10.2018;470.46;471.17;471.32;470.32;21170813650
25.10.2018;469.87;470.79;471.11;469.87;13690338993
26.10.2018;469.76;470.01;471.3;469.76;14403294786
29.10.2018;470.85;470.09;470.92;469.68;7259057673
30.10.2018;470.5;471.09;471.35;470.46;11585226656
31.10.2018;470.59;470.63;470.73;470.15;13670880019
01.11.2018;470.53;470.73;471.02;470.53;7946008855
02.11.2018;470.84;470.63;471.28;470.63;11170480749
06.11.2018;470.92;471.26;471.9;470.92;3658281990
07.11.2018;470.46;471.06;471.32;470.4;17471047863
08.11.2018;468.53;470.65;470.69;468.48;25730928748
09.11.2018;466.21;469.74;469.74;466.19;23409780924
12.11.2018;464.95;466.63;466.63;464.91;15483164342
13.11.2018;464.13;465.14;465.99;463.93;18880010826
14.11.2018;467.39;464.33;467.39;463.91;32302234170
15.11.2018;470.74;467.55;470.86;467.55;25904748295
16.11.2018;471.25;470.88;471.51;470.02;7859593145
19.11.2018;471.42;471.57;471.91;471.4;1792368488
20.11.2018;470.67;471.73;471.73;470.67;9602315241
21.11.2018;470.69;470.72;470.87;470.1;11454842324
22.11.2018;471.07;470.9;471.54;470.9;13234981603
23.11.2018;470.04;471.42;471.65;470.04;11622446970
26.11.2018;467.73;470.39;470.39;467.71;14853959896
27.11.2018;469.58;467.89;469.75;467.79;13286617103
28.11.2018;469.74;469.86;470.09;469.47;10293498626
29.11.2018;471.91;469.92;471.91;469.92;31053382073
30.11.2018;472.3;472.15;472.47;471.91;13280828458
03.12.2018;474.12;472.93;474.21;472.8;10074793158
04.12.2018;473.91;474.25;474.61;473.87;16384621496
05.12.2018;472.6;473.97;473.97;472.57;10644581822
06.12.2018;472.19;472.7;472.77;472.15;5930148476
07.12.2018;472.98;472.24;472.98;472.19;4704037746
10.12.2018;473.77;473.27;474.27;473.27;7984605184
11.12.2018;473.34;473.94;474.07;473.24;4131701235
12.12.2018;473.49;473.56;473.82;473.31;5064337977
13.12.2018;473.55;473.66;473.96;473.47;9187741152
14.12.2018;473.19;473.3;473.63;473.19;8277113862
17.12.2018;473.14;473.47;473.8;473.14;5462206202
18.12.2018;472.51;473.2;473.26;472.48;14898411770
19.12.2018;472.05;472.66;474.25;471.85;13566807252
20.12.2018;473.84;472.11;473.91;472.11;11113808234
21.12.2018;473.41;473.95;474.03;473.39;10125823331
24.12.2018;474.37;473.72;474.39;473.54;7624918674
25.12.2018;473.68;474.5;474.51;473.42;12386116438
26.12.2018;474.22;473.81;474.5;473.81;3475681465
27.12.2018;475.42;474.59;475.42;474.59;12059753206
28.12.2018;475.83;476.01;476.54;475.68;11671516535
29.12.2018;476.39;475.94;476.66;475.94;815556993.1
03.01.2019;477.22;476.87;477.7;476.87;9970629026
04.01.2019;477.72;477.29;477.76;477.2;78402477.2
08.01.2019;478.35;478.12;478.39;478.01;217678609.8
09.01.2019;480.81;478.5;480.83;478.23;22175810684
10.01.2019;481.85;480.96;481.85;480.95;21854373365
11.01.2019;483.36;481.96;483.4;481.92;17287260794
14.01.2019;483.2;483.69;483.69;482.87;11484329489
15.01.2019;484.49;483.32;484.5;483.32;18835954643
16.01.2019;485.86;484.65;485.87;484.65;31994515308
17.01.2019;485.28;485.97;486.19;485.28;17337432745
18.01.2019;485.66;485.38;485.66;485.22;16724392515
21.01.2019;486.16;485.88;486.26;485.88;7750689037
22.01.2019;485.63;486.25;486.45;485.59;9880260051
23.01.2019;485.64;485.78;486.35;485.62;20647143386
24.01.2019;486.36;485.75;486.36;485.75;22448797612
25.01.2019;486.34;486.52;486.81;486.34;23941520511
28.01.2019;486.2;486.61;486.61;486.17;15664150845
29.01.2019;485.67;486.28;486.53;485.57;9888054547
30.01.2019;486.47;485.71;486.47;485.71;27475757873
31.01.2019;489.52;486.57;489.53;486.55;49246831947
01.02.2019;489.52;489.37;489.81;489.37;13075936620
04.02.2019;489.57;489.81;490.43;489.47;8742503246
05.02.2019;490.15;489.66;490.17;489.45;8976723811
06.02.2019;490.49;490.23;490.87;490.23;20426548786
07.02.2019;489.59;490.6;490.63;489.59;20946753239
08.02.2019;489.6;489.68;489.71;489.18;13149961123
11.02.2019;489.97;489.93;490.95;489.93;21388180809
12.02.2019;489.37;489.94;489.95;489.16;17606960254
13.02.2019;488.78;489.48;489.6;488.78;15117797644
14.02.2019;485.28;488.53;488.53;484.72;37086208454
15.02.2019;487.42;485.33;487.44;485.12;37351145002
18.02.2019;488.15;487.72;488.48;487.62;15222591493
19.02.2019;487.65;488.6;488.79;487.65;18750159998
20.02.2019;487.46;487.76;487.92;487.37;9947221820
21.02.2019;488.1;487.57;488.25;487.53;13492181295
22.02.2019;488.33;488.21;488.41;488.07;4671325603
25.02.2019;489.58;488.63;489.6;488.58;8742735051
26.02.2019;489.09;489.66;489.72;489.09;7685642474
27.02.2019;488.67;489.17;489.2;488.67;13819862703
28.02.2019;489.04;488.45;489.05;488.28;19465872565
01.03.2019;489.82;489.18;489.82;489.18;9854846016
04.03.2019;490.11;490.14;490.73;490.11;4103641180
05.03.2019;489.82;490.19;490.33;489.8;11239155702
06.03.2019;489.5;489.94;490.18;489.5;7524265040
07.03.2019;489.85;489.55;489.85;489.52;9452102767
11.03.2019;490.48;490.31;490.49;489.98;4912092410
12.03.2019;490.71;490.3;490.71;490.02;8738790809
13.03.2019;491.01;490.82;491.15;490.73;11744824003
14.03.2019;491.14;491.24;491.47;491.11;13747606580
15.03.2019;491.34;491.37;491.58;491.11;14857067643
18.03.2019;493.32;491.64;493.33;491.61;19565625945
19.03.2019;494.44;493.48;494.6;493.48;13861793685
20.03.2019;493.86;494.97;495.09;493.63;12307202541
21.03.2019;496.33;494.08;496.49;494.08;12520587180
22.03.2019;495.46;496.42;496.68;495.45;11880641047
25.03.2019;496.21;495.76;496.21;494.8;15280023054
26.03.2019;496.29;496.46;496.67;496.22;19988543953
27.03.2019;495.41;496.47;496.67;495.35;12037614833
28.03.2019;493.93;495.53;495.53;493.91;17352843753
29.03.2019;493.96;494.08;494.91;493.96;11548980384
01.04.2019;493.18;494.29;494.7;493.16;25148880153
